Id,age,gender,job,monthly_salary,electrical_bill_monthly,max_Day_past_due_loan,current_day_past_due_loan,loan_outstanding_total,credit_score,last_date_loan_created
115,32,Male,Sopir,5859000.0,369087.0,18,12,14672927.0,680,2023-11-15
116,39,Male,Pedagang,8805000.0,663167.0,30,2,7202119.0,555,2024-06-21
117,22,Male,Pedagang,7194000.0,642450.0,5,0,13043436.0,636,2023-03-27
118,54,Male,Petani,4072000.0,370851.0,18,10,11816965.0,676,2023-02-26
119,29,Female,Petani,2854000.0,480798.0,11,7,1000000.0,745,2024-09-08
120,34,Female,Pegawai Negeri Sipil,17165000.0,570537.0,6,3,16063807.0,656,2023-08-27
121,35,Male,Pedagang,14165000.0,781083.0,11,1,15620353.0,594,2023-10-31
122,33,Male,Petani,4535000.0,587703.0,15,9,12919737.0,533,2024-10-20
123,48,Male,Pekerja Industri,3912000.0,355608.0,11,7,11827351.0,597,2023-04-17
124,18,Female,Pedagang,9346000.0,574465.0,20,2,5823686.0,686,2024-07-21
125,39,Male,Pedagang,2173000.0,208499.0,12,10,3201031.0,626,2023-02-15
126,50,Female,Pedagang,6897000.0,683445.0,20,5,5957691.0,661,2024-07-07
127,31,Female,Pedagang,2586000.0,492548.0,0,0,13063968.0,609,2023-11-19
128,30,Female,Pedagang,13784000.0,523955.0,18,7,9121595.0,647,2023-12-20
129,49,Male,Petani,2941000.0,478826.0,11,1,8073484.0,716,2023-08-28
130,34,Female,Pegawai Negeri Sipil,18244000.0,983287.0,18,4,8902643.0,642,2023-12-12
131,20,Male,Pegawai Negeri Sipil,11243000.0,557483.0,0,0,12587731.0,625,2024-08-19
132,52,Male,Petani,4744000.0,370900.0,10,6,12355365.0,550,2024-07-18
133,49,Female,Pegawai Negeri Sipil,10726000.0,871403.0,21,4,15145272.0,585,2023-06-09
134,25,Female,Pegawai Negeri Sipil,19644000.0,844084.0,18,0,19973034.0,584,2023-12-13
135,48,Male,Pekerja Industri,9326000.0,597316.0,16,7,15814836.0,668,2023-06-01
136,40,Female,Pedagang,8990000.0,613010.0,5,5,9607596.0,624,2024-03-03
137,30,Female,Guru,13235000.0,921897.0,7,7,19704736.0,626,2024-09-06
138,18,Male,Nelayan,7437000.0,347825.0,0,0,12085681.0,655,2024-07-05
139,39,Male,Guru,6199000.0,857209.0,26,13,11289263.0,686,2023-11-19
140,50,Male,Pedagang,6697000.0,502831.0,15,13,8368734.0,639,2023-12-22
141,29,Female,Tenaga Kesehatan,20000000.0,861864.0,3,3,10838112.0,709,2025-01-11
142,28,Female,Pekerja Rumah Tangga,2920000.0,289477.0,0,0,10860712.0,718,2024-10-31
143,32,Male,Pekerja Industri,4037000.0,294150.0,7,7,7202643.0,714,2024-10-05
144,32,Male,Nelayan,2279000.0,464101.0,15,6,12751704.0,744,2023-05-02
145,41,Female,Pekerja Industri,7111000.0,660557.0,22,0,6553885.0,664,2023-03-23
146,53,Male,Pegawai Negeri Sipil,18497000.0,655257.0,12,3,18920005.0,683,2023-06-08
147,27,Female,Petani,4874000.0,662576.0,22,8,7589836.0,635,2023-09-20
148,40,Male,Petani,3705000.0,552879.0,0,0,7077394.0,666,2024-11-27
149,47,Male,Pedagang,9977000.0,371488.0,21,12,9763736.0,593,2023-04-07
150,34,Female,Pedagang,12170000.0,807577.0,11,0,18489700.0,718,2024-06-13
151,45,Female,Pekerja Industri,5443000.0,581864.0,9,7,7685771.0,659,2023-07-13
152,36,Male,Pekerja Industri,5329000.0,304448.0,10,10,10873724.0,609,2023-05-07
153,43,Female,Tenaga Kesehatan,10825000.0,279950.0,5,5,10417850.0,680,2023-09-04
154,31,Female,Sopir,3540000.0,465936.0,25,8,6683602.0,704,2025-01-14
155,26,Male,Guru,8884000.0,652018.0,0,0,7568124.0,715,2024-02-03
156,48,Male,Petani,4343000.0,183571.0,6,2,1109504.0,659,2023-07-24
157,47,Female,Tenaga Kesehatan,20000000.0,973545.0,34,8,17526675.0,512,2024-11-02
158,32,Female,Petani,2668000.0,243059.0,0,0,5059499.0,739,2024-08-24
159,40,Male,Guru,11224000.0,541465.0,15,13,11020524.0,589,2023-03-26
160,18,Male,Pegawai Negeri Sipil,15407000.0,680377.0,17,0,9537510.0,574,2024-11-21
161,30,Female,Petani,3381000.0,442677.0,8,8,10146879.0,667,2024-01-18
162,30,Male,Sopir,2749000.0,433121.0,7,0,13837636.0,599,2023-06-25
163,62,Male,Petani,4199000.0,257184.0,14,3,12959988.0,643,2023-07-02
164,33,Female,Guru,7930000.0,628380.0,13,0,2229723.0,658,2024-12-08
165,41,Male,Pekerja Industri,8086000.0,376632.0,0,0,16146297.0,642,2023-11-12
166,50,Male,Pedagang,9805000.0,565498.0,16,3,12408344.0,674,2024-10-16
167,36,Male,Pekerja Industri,7175000.0,231300.0,12,6,9112128.0,701,2023-12-16
168,36,Male,Pekerja Konstruksi,11927000.0,671200.0,7,0,9534714.0,648,2023-06-09
169,37,Male,Pedagang,7629000.0,532308.0,0,0,10158477.0,717,2023-01-25
170,43,Female,Sopir,2694000.0,648961.0,19,18,6444793.0,614,2023-04-22
171,39,Male,Tenaga Kesehatan,4790000.0,604071.0,26,8,3573202.0,637,2023-06-01
172,31,Male,Petani,1500000.0,127675.0,20,3,2028924.0,724,2025-01-03
173,26,Female,Petani,2180000.0,467957.0,16,0,3601192.0,694,2024-07-17
174,24,Female,Pegawai Negeri Sipil,10717000.0,593004.0,32,9,3791905.0,710,2025-01-01
175,32,Female,Petani,3166000.0,381420.0,17,2,16533033.0,603,2024-08-31
176,30,Female,Pekerja Industri,4934000.0,477024.0,14,0,12440474.0,697,2024-12-28
177,20,Female,Pekerja Industri,3946000.0,257261.0,4,4,10010015.0,559,2023-06-25
178,41,Female,Tenaga Kesehatan,20000000.0,832839.0,14,0,11503954.0,670,2024-04-16
179,37,Male,Pedagang,11450000.0,722971.0,16,12,18585546.0,583,2025-01-21
180,34,Male,Pekerja Industri,4565000.0,339927.0,30,12,8833482.0,521,2024-10-25
181,46,Female,Pedagang,13822000.0,359914.0,33,2,17701243.0,588,2024-03-07
182,45,Female,Pedagang,7190000.0,782137.0,25,12,6674711.0,616,2023-03-13
183,41,Female,Pekerja Industri,8428000.0,402440.0,37,0,7021207.0,581,2024-03-15
184,36,Male,Pedagang,6051000.0,355016.0,29,6,5072705.0,714,2024-07-05
185,36,Male,Pekerja Konstruksi,3395000.0,602089.0,18,8,8836795.0,598,2023-02-22
186,38,Female,Pekerja Konstruksi,8652000.0,547336.0,18,3,19245236.0,564,2023-11-15
187,61,Male,Petani,4997000.0,657672.0,3,0,11993647.0,664,2024-12-08
188,31,Female,Pedagang,11995000.0,504142.0,30,4,14490265.0,577,2024-08-14
189,38,Female,Pegawai Negeri Sipil,19973000.0,717236.0,1,0,16577622.0,653,2024-08-24
190,35,Male,Pekerja Industri,7120000.0,440972.0,19,0,5815681.0,681,2024-04-26
191,37,Male,Tenaga Kesehatan,7955000.0,401562.0,24,0,15291494.0,623,2024-03-31
192,47,Female,Pekerja Industri,5884000.0,247212.0,20,9,19607482.0,611,2023-10-14
193,38,Female,Guru,5201000.0,632388.0,24,0,14399014.0,643,2024-06-10
194,38,Female,Petani,3433000.0,555412.0,18,7,5124661.0,696,2024-12-30
195,27,Male,Pekerja Industri,9243000.0,622340.0,19,11,13577743.0,606,2024-01-11
196,27,Male,Petani,3821000.0,384736.0,12,7,12407802.0,619,2023-05-14
197,37,Female,Pedagang,2891000.0,380723.0,28,5,9192157.0,598,2023-05-03
198,38,Female,Tenaga Kesehatan,15826000.0,744843.0,17,1,20130427.0,559,2024-11-28
199,46,Female,Petani,4228000.0,637405.0,20,12,9252163.0,641,2023-02-13
200,21,Male,Pegawai Negeri Sipil,15369000.0,809924.0,8,8,17346733.0,679,2023-02-05
201,42,Female,Pekerja Rumah Tangga,4322000.0,540259.0,8,4,10029904.0,603,2024-06-09
202,42,Female,Pekerja Industri,8796000.0,362957.0,22,1,16477617.0,629,2023-11-01
203,24,Female,Petani,1679000.0,593379.0,21,6,9463145.0,649,2024-07-04
204,36,Male,Pegawai Negeri Sipil,15596000.0,831717.0,15,0,21612514.0,655,2023-02-13
205,61,Male,Pedagang,7858000.0,702396.0,15,3,6724966.0,570,2023-11-17
206,31,Male,Pekerja Industri,6878000.0,668205.0,34,0,6711188.0,722,2024-01-19
207,18,Female,Petani,3979000.0,482551.0,29,1,6963167.0,591,2025-01-14
208,36,Male,Petani,3455000.0,555025.0,3,3,6711582.0,669,2023-11-22
209,18,Female,Petani,2733000.0,348057.0,9,2,1000000.0,723,2023-12-20
210,34,Male,Pedagang,11292000.0,745946.0,34,6,20851302.0,609,2023-11-04
211,36,Male,Petani,3174000.0,303258.0,7,7,9025832.0,667,2024-11-03
212,39,Male,Petani,2012000.0,233445.0,4,4,4759785.0,767,2024-08-30
213,45,Female,Pegawai Negeri Sipil,11935000.0,599885.0,8,8,12459891.0,649,2024-08-31
214,39,Male,Pedagang,13492000.0,804955.0,12,1,13865217.0,619,2024-03-02
215,38,Female,Tenaga Kesehatan,19549000.0,857004.0,0,0,19859724.0,664,2023-09-12
216,34,Male,Sopir,3040000.0,471480.0,9,6,8720833.0,564,2023-08-10
217,26,Male,Pekerja Industri,3714000.0,321518.0,9,9,10556389.0,695,2024-02-07
218,44,Male,Pekerja Rumah Tangga,3554000.0,181284.0,25,8,11239854.0,623,2023-12-03
219,32,Male,Petani,2016000.0,415719.0,1,1,9395218.0,572,2024-07-20
220,25,Male,Pegawai Negeri Sipil,11571000.0,713537.0,38,0,13970506.0,593,2024-05-25
221,53,Female,Petani,3165000.0,548434.0,18,8,4593719.0,694,2024-12-20
222,34,Female,Petani,4956000.0,623596.0,13,8,6064010.0,608,2024-08-11
223,23,Male,Tenaga Kesehatan,8992000.0,936038.0,17,12,7018638.0,672,2024-06-10
224,44,Male,Pedagang,6607000.0,165799.0,25,0,6108404.0,625,2024-03-01
225,34,Male,Pegawai Negeri Sipil,12855000.0,906169.0,8,8,10016817.0,607,2023-06-08
226,30,Female,Pedagang,7776000.0,477968.0,10,1,10064885.0,630,2024-02-04
227,51,Female,Pedagang,3036000.0,580748.0,10,0,16792640.0,691,2024-11-30
228,47,Male,Petani,2150000.0,597538.0,18,4,11028158.0,701,2024-02-25
229,40,Male,Pekerja Rumah Tangga,3956000.0,242898.0,7,5,11287132.0,600,2023-04-14
230,41,Male,Petani,3025000.0,465356.0,26,4,3177895.0,682,2024-10-30
231,30,Male,Petani,4277000.0,434794.0,43,6,10132900.0,657,2023-05-28
232,30,Female,Pedagang,13112000.0,806979.0,28,19,10736809.0,726,2024-05-31
233,49,Female,Pekerja Industri,4502000.0,594749.0,12,1,3772508.0,663,2023-07-02
234,45,Male,Petani,1500000.0,100000.0,18,8,5451666.0,701,2025-01-04
235,50,Male,Petani,1500000.0,419655.0,31,2,11873155.0,599,2024-06-04
236,36,Female,Guru,12410000.0,895244.0,25,7,4740860.0,603,2023-03-21
237,48,Male,Petani,1500000.0,886286.0,13,4,14600508.0,623,2024-09-19
238,40,Female,Petani,3696000.0,560779.0,35,10,2635097.0,612,2023-03-16
239,48,Male,Pekerja Industri,3394000.0,288008.0,4,4,18550011.0,598,2023-04-01
240,30,Male,Pegawai Negeri Sipil,15744000.0,652777.0,8,2,20042684.0,677,2023-08-16
241,39,Male,Pekerja Industri,7444000.0,226248.0,24,3,4464159.0,721,2023-03-26
242,24,Female,Pegawai Negeri Sipil,7739000.0,293257.0,10,2,14843523.0,646,2023-06-28
243,35,Female,Petani,4000000.0,482747.0,18,6,9480829.0,605,2023-08-02
244,18,Male,Pekerja Industri,8301000.0,240791.0,25,3,8257829.0,603,2024-04-18
245,46,Female,Tenaga Kesehatan,8799000.0,691495.0,16,8,17893230.0,580,2024-06-02
246,30,Female,Guru,13552000.0,752797.0,24,17,14602830.0,569,2024-11-01
247,23,Female,Petani,3614000.0,124771.0,21,13,1000000.0,747,2024-10-13
248,34,Female,Pegawai Negeri Sipil,8443000.0,612428.0,6,6,10699650.0,671,2023-08-28
249,39,Female,Petani,1757000.0,457824.0,5,0,10082075.0,679,2024-07-08
250,45,Female,Pedagang,13363000.0,800121.0,3,3,13993097.0,726,2024-12-16
251,18,Female,Petani,4121000.0,188276.0,31,10,11682352.0,581,2023-02-11
252,53,Male,Guru,10874000.0,387636.0,14,0,7350319.0,554,2024-10-29
253,26,Male,Pekerja Industri,5833000.0,248975.0,1,1,3440525.0,704,2023-08-19
254,34,Male,Pedagang,4083000.0,408415.0,5,5,7376502.0,594,2023-08-22
255,23,Male,Petani,1719000.0,282784.0,14,7,3882332.0,664,2024-03-08
256,64,Female,Pedagang,13860000.0,1039495.0,2,2,11342082.0,698,2023-11-24
257,33,Male,Petani,4524000.0,498807.0,12,5,2800059.0,730,2024-07-27
258,24,Male,Petani,1500000.0,445759.0,0,0,10293244.0,723,2023-09-28
259,26,Male,Pekerja Konstruksi,9237000.0,631897.0,20,1,22719184.0,601,2024-08-18
260,23,Female,Pedagang,9114000.0,689157.0,20,7,6767252.0,685,2023-02-12
261,43,Female,Pedagang,14549000.0,650643.0,8,8,11538733.0,620,2024-03-08
262,43,Male,Pedagang,9971000.0,308641.0,7,0,21913627.0,661,2024-03-30
263,25,Male,Pedagang,14522000.0,489919.0,16,8,17395917.0,672,2023-04-01
264,18,Male,Pedagang,14402000.0,618204.0,0,0,8877775.0,697,2024-09-27
265,34,Male,Sopir,5137000.0,401557.0,2,0,6024937.0,660,2024-05-13
266,31,Male,Pekerja Konstruksi,6698000.0,597290.0,19,6,17562256.0,617,2024-07-13
267,43,Male,Pedagang,8530000.0,624540.0,31,1,16829795.0,657,2024-10-23
268,30,Male,Pegawai Negeri Sipil,7848000.0,230579.0,7,3,13774325.0,643,2024-08-08
269,34,Male,Petani,1639000.0,434789.0,3,3,8365333.0,705,2023-07-28
270,35,Female,Pedagang,9442000.0,680729.0,21,0,3277912.0,717,2023-03-14
271,29,Male,Pedagang,2068000.0,318750.0,11,5,5451481.0,678,2023-08-29
272,46,Female,Pedagang,11909000.0,724228.0,18,0,5330914.0,699,2023-04-21
273,43,Female,Pekerja Industri,7188000.0,465930.0,16,9,7689829.0,656,2023-09-16
274,37,Female,Pedagang,9219000.0,293065.0,18,3,8370496.0,653,2024-10-14
275,34,Female,Petani,1559000.0,385156.0,12,4,11011312.0,646,2023-05-20
276,43,Male,Petani,2354000.0,172895.0,18,3,10164022.0,642,2023-02-02
277,34,Male,Pekerja Industri,3236000.0,386495.0,0,0,17502015.0,717,2023-03-31
278,38,Male,Pedagang,4997000.0,681221.0,5,5,12194642.0,711,2024-01-30
279,50,Female,Pekerja Industri,9331000.0,634119.0,3,3,9130627.0,677,2024-02-06
280,34,Female,Pekerja Konstruksi,3887000.0,381114.0,15,1,7933737.0,636,2023-02-19
281,25,Female,Petani,3067000.0,328953.0,15,0,7778991.0,644,2023-08-02
282,31,Female,Petani,2172000.0,198748.0,27,4,4617270.0,519,2023-08-27
283,34,Female,Pekerja Industri,8900000.0,636525.0,10,3,5595205.0,612,2024-09-17
284,18,Female,Pegawai Negeri Sipil,9620000.0,459696.0,27,10,4958184.0,621,2024-04-30
285,21,Female,Petani,3045000.0,139825.0,4,4,4854993.0,714,2024-08-24
286,28,Male,Petani,1500000.0,631295.0,15,11,9654458.0,672,2023-06-06
287,37,Female,Petani,1500000.0,459421.0,24,14,6060174.0,675,2024-04-21
288,26,Female,Petani,2646000.0,446920.0,8,8,11708130.0,622,2024-03-21
289,42,Male,Pedagang,6010000.0,642105.0,2,0,14038957.0,784,2024-11-23
290,40,Female,Pedagang,9507000.0,803733.0,19,4,16026903.0,609,2025-01-18
291,22,Male,Pedagang,5892000.0,475984.0,26,0,1398406.0,626,2023-07-18
292,26,Male,Pekerja Industri,3534000.0,555703.0,2,2,8170707.0,647,2024-08-06
293,33,Female,Petani,4242000.0,704121.0,7,1,8440296.0,706,2023-04-07
294,38,Male,Petani,2842000.0,371665.0,26,6,6596186.0,620,2024-06-11
295,37,Male,Pedagang,9399000.0,746200.0,3,3,13803678.0,799,2024-10-28
296,40,Female,Petani,4779000.0,414551.0,20,0,7498328.0,673,2023-11-13
297,46,Female,Pegawai Negeri Sipil,17502000.0,458945.0,13,13,15504663.0,703,2024-10-15
298,35,Female,Pegawai Negeri Sipil,5279000.0,130068.0,0,0,11807944.0,649,2024-11-26
299,47,Female,Pedagang,5699000.0,438781.0,9,9,12888754.0,625,2023-08-31
300,36,Female,Pekerja Konstruksi,6126000.0,363634.0,31,3,3915543.0,577,2024-04-15
301,21,Male,Pedagang,10068000.0,258915.0,13,4,8896813.0,613,2023-02-18
302,31,Male,Pekerja Industri,7467000.0,230401.0,29,0,6590986.0,724,2023-11-05
303,34,Female,Guru,13312000.0,545621.0,7,7,14306996.0,512,2023-10-03
304,35,Female,Pedagang,9325000.0,671558.0,12,12,5666214.0,679,2024-04-28
305,18,Female,Petani,2109000.0,363893.0,0,0,2469286.0,662,2023-12-14
306,29,Female,Pekerja Industri,9531000.0,710687.0,2,0,3126909.0,731,2023-04-26
307,34,Female,Pekerja Rumah Tangga,4705000.0,597298.0,0,0,10782453.0,646,2023-02-08
308,33,Female,Pedagang,4141000.0,425708.0,20,0,7323542.0,662,2024-05-20
309,28,Female,Pedagang,10705000.0,343198.0,0,0,16057720.0,673,2023-05-10
310,25,Female,Petani,4196000.0,418049.0,9,3,8028353.0,607,2023-07-21
311,55,Female,Pekerja Industri,7583000.0,425491.0,24,0,7733614.0,673,2023-12-27
312,28,Female,Pekerja Rumah Tangga,2448000.0,522372.0,5,5,15615645.0,581,2024-10-21
313,29,Male,Pekerja Industri,7140000.0,585224.0,11,0,12792639.0,636,2024-11-12
314,34,Female,Pedagang,3716000.0,174506.0,22,21,7973842.0,621,2024-02-17
